// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Ait\MatPlotLibNet to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\obj\Release\net10.0/" /p:OutDir="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" /p:OutputPath="C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" --output "C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0/" in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348
// command took 14.01 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 36 benchmarks:
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10000]
//   IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Ema_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Macd_12_26_9: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Stochastic_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Rsi_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.Vwap: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.EquityCurve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]
//   IndicatorBenchmarks.DrawDown: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Sma_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 5820 5824 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Sma_20(DataSize: 1000)" --job ShortRun --benchmarkId 0 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  11: 131072 op, 489500.00 ns, 3.7346 ns/op
OverheadActual  12: 131072 op, 490200.00 ns, 3.7399 ns/op
OverheadActual  13: 131072 op, 489300.00 ns, 3.7331 ns/op
OverheadActual  14: 131072 op, 499900.00 ns, 3.8139 ns/op
OverheadActual  15: 131072 op, 494600.00 ns, 3.7735 ns/op

WorkloadWarmup   1: 131072 op, 638576200.00 ns, 4.8719 us/op
WorkloadWarmup   2: 131072 op, 641580100.00 ns, 4.8949 us/op
WorkloadWarmup   3: 131072 op, 635768900.00 ns, 4.8505 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 641008200.00 ns, 4.8905 us/op
WorkloadActual   2: 131072 op, 655606600.00 ns, 5.0019 us/op
WorkloadActual   3: 131072 op, 664231900.00 ns, 5.0677 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 640518300.00 ns, 4.8868 us/op
WorkloadResult   2: 131072 op, 655116700.00 ns, 4.9981 us/op
WorkloadResult   3: 131072 op, 663742000.00 ns, 5.0639 us/op
// GC:  127 3 0 1068499344 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 69696 has exited with code 0.

Mean = 4.983 μs, StdErr = 0.052 μs (1.04%), N = 3, StdDev = 0.090 μs
Min = 4.887 μs, Q1 = 4.942 μs, Median = 4.998 μs, Q3 = 5.031 μs, Max = 5.064 μs
IQR = 0.089 μs, LowerFence = 4.810 μs, UpperFence = 5.164 μs
ConfidenceInterval = [3.349 μs; 6.617 μs] (CI 99.9%), Margin = 1.634 μs (32.79% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 34 (94.4%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.BollingerBands_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4848 2576 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.BollingerBands_20(DataSize: 1000)" --job ShortRun --benchmarkId 2 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 321900.00 ns, 321.9000 us/op
WorkloadJitting  1: 1 op, 3495100.00 ns, 3.4951 ms/op

OverheadJitting  2: 16 op, 780500.00 ns, 48.7813 us/op
WorkloadJitting  2: 16 op, 1934200.00 ns, 120.8875 us/op

WorkloadPilot    1: 16 op, 741400.00 ns, 46.3375 us/op
WorkloadPilot    2: 32 op, 1506400.00 ns, 47.0750 us/op
WorkloadPilot    3: 64 op, 2927200.00 ns, 45.7375 us/op
WorkloadPilot    4: 128 op, 5705600.00 ns, 44.5750 us/op
WorkloadPilot    5: 256 op, 10448000.00 ns, 40.8125 us/op
WorkloadPilot    6: 512 op, 20680400.00 ns, 40.3914 us/op
WorkloadPilot    7: 1024 op, 38180900.00 ns, 37.2860 us/op
WorkloadPilot    8: 2048 op, 74815100.00 ns, 36.5308 us/op
WorkloadPilot    9: 4096 op, 155638000.00 ns, 37.9976 us/op
WorkloadPilot   10: 8192 op, 229145800.00 ns, 27.9719 us/op
WorkloadPilot   11: 16384 op, 327889300.00 ns, 20.0128 us/op
WorkloadPilot   12: 32768 op, 672503200.00 ns, 20.5232 us/op

OverheadWarmup   1: 32768 op, 123500.00 ns, 3.7689 ns/op
OverheadWarmup   2: 32768 op, 111000.00 ns, 3.3875 ns/op
OverheadWarmup   3: 32768 op, 122600.00 ns, 3.7415 ns/op
OverheadWarmup   4: 32768 op, 113000.00 ns, 3.4485 ns/op
OverheadWarmup   5: 32768 op, 124200.00 ns, 3.7903 ns/op
OverheadWarmup   6: 32768 op, 111400.00 ns, 3.3997 ns/op

OverheadActual   1: 32768 op, 122800.00 ns, 3.7476 ns/op
OverheadActual   2: 32768 op, 111300.00 ns, 3.3966 ns/op
OverheadActual   3: 32768 op, 123000.00 ns, 3.7537 ns/op
OverheadActual   4: 32768 op, 111000.00 ns, 3.3875 ns/op
OverheadActual   5: 32768 op, 123100.00 ns, 3.7567 ns/op
OverheadActual   6: 32768 op, 106400.00 ns, 3.2471 ns/op
OverheadActual   7: 32768 op, 122400.00 ns, 3.7354 ns/op
OverheadActual   8: 32768 op, 112500.00 ns, 3.4332 ns/op
OverheadActual   9: 32768 op, 122500.00 ns, 3.7384 ns/op
OverheadActual  10: 32768 op, 110500.00 ns, 3.3722 ns/op
OverheadActual  11: 32768 op, 131100.00 ns, 4.0009 ns/op
OverheadActual  12: 32768 op, 110900.00 ns, 3.3844 ns/op
OverheadActual  13: 32768 op, 123300.00 ns, 3.7628 ns/op
OverheadActual  14: 32768 op, 110500.00 ns, 3.3722 ns/op
OverheadActual  15: 32768 op, 122100.00 ns, 3.7262 ns/op
OverheadActual  16: 32768 op, 126500.00 ns, 3.8605 ns/op
OverheadActual  17: 32768 op, 122700.00 ns, 3.7445 ns/op
OverheadActual  18: 32768 op, 111100.00 ns, 3.3905 ns/op
OverheadActual  19: 32768 op, 127700.00 ns, 3.8971 ns/op
OverheadActual  20: 32768 op, 112100.00 ns, 3.4210 ns/op

WorkloadWarmup   1: 32768 op, 653786100.00 ns, 19.9520 us/op
WorkloadWarmup   2: 32768 op, 666064500.00 ns, 20.3267 us/op
WorkloadWarmup   3: 32768 op, 635214400.00 ns, 19.3852 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 632724800.00 ns, 19.3092 us/op
WorkloadActual   2: 32768 op, 654393200.00 ns, 19.9705 us/op
WorkloadActual   3: 32768 op, 648037400.00 ns, 19.7765 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 632602550.00 ns, 19.3055 us/op
WorkloadResult   2: 32768 op, 654270950.00 ns, 19.9668 us/op
WorkloadResult   3: 32768 op, 647915150.00 ns, 19.7728 us/op
// GC:  93 5 0 783286384 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 31804 has exited with code 0.

Mean = 19.682 μs, StdErr = 0.196 μs (1.00%), N = 3, StdDev = 0.340 μs
Min = 19.305 μs, Q1 = 19.539 μs, Median = 19.773 μs, Q3 = 19.870 μs, Max = 19.967 μs
IQR = 0.331 μs, LowerFence = 19.043 μs, UpperFence = 20.366 μs
ConfidenceInterval = [13.480 μs; 25.883 μs] (CI 99.9%), Margin = 6.201 μs (31.51% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 33 (91.7%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.KeltnerChannels_20: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 4848 2576 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.KeltnerChannels_20(DataSize: 1000)" --job ShortRun --benchmarkId 3 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 441500.00 ns, 441.5000 us/op
WorkloadJitting  1: 1 op, 1806400.00 ns, 1.8064 ms/op

OverheadJitting  2: 16 op, 893400.00 ns, 55.8375 us/op
WorkloadJitting  2: 16 op, 2570800.00 ns, 160.6750 us/op

WorkloadPilot    1: 16 op, 922300.00 ns, 57.6438 us/op
WorkloadPilot    2: 32 op, 1471200.00 ns, 45.9750 us/op
WorkloadPilot    3: 64 op, 2932800.00 ns, 45.8250 us/op
WorkloadPilot    4: 128 op, 5756500.00 ns, 44.9727 us/op
WorkloadPilot    5: 256 op, 13215600.00 ns, 51.6234 us/op
WorkloadPilot    6: 512 op, 20383000.00 ns, 39.8105 us/op
WorkloadPilot    7: 1024 op, 38630100.00 ns, 37.7247 us/op
WorkloadPilot    8: 2048 op, 76939300.00 ns, 37.5680 us/op
WorkloadPilot    9: 4096 op, 157881700.00 ns, 38.5453 us/op
WorkloadPilot   10: 8192 op, 196671100.00 ns, 24.0077 us/op
WorkloadPilot   11: 16384 op, 259942200.00 ns, 15.8656 us/op
WorkloadPilot   12: 32768 op, 521305300.00 ns, 15.9090 us/op

OverheadWarmup   1: 32768 op, 121000.00 ns, 3.6926 ns/op
OverheadWarmup   2: 32768 op, 106100.00 ns, 3.2379 ns/op
OverheadWarmup   3: 32768 op, 121700.00 ns, 3.7140 ns/op
OverheadWarmup   4: 32768 op, 105700.00 ns, 3.2257 ns/op
OverheadWarmup   5: 32768 op, 122600.00 ns, 3.7415 ns/op
OverheadWarmup   6: 32768 op, 105900.00 ns, 3.2318 ns/op

OverheadActual   1: 32768 op, 122600.00 ns, 3.7415 ns/op
OverheadActual   2: 32768 op, 106200.00 ns, 3.2410 ns/op
OverheadActual   3: 32768 op, 125900.00 ns, 3.8422 ns/op
OverheadActual   4: 32768 op, 106000.00 ns, 3.2349 ns/op
OverheadActual   5: 32768 op, 125800.00 ns, 3.8391 ns/op
OverheadActual   6: 32768 op, 106000.00 ns, 3.2349 ns/op
OverheadActual   7: 32768 op, 122000.00 ns, 3.7231 ns/op
OverheadActual   8: 32768 op, 105700.00 ns, 3.2257 ns/op
OverheadActual   9: 32768 op, 121900.00 ns, 3.7201 ns/op
OverheadActual  10: 32768 op, 105900.00 ns, 3.2318 ns/op
OverheadActual  11: 32768 op, 122800.00 ns, 3.7476 ns/op
OverheadActual  12: 32768 op, 106100.00 ns, 3.2379 ns/op
OverheadActual  13: 32768 op, 121900.00 ns, 3.7201 ns/op
OverheadActual  14: 32768 op, 106000.00 ns, 3.2349 ns/op
OverheadActual  15: 32768 op, 139600.00 ns, 4.2603 ns/op
OverheadActual  16: 32768 op, 106100.00 ns, 3.2379 ns/op
OverheadActual  17: 32768 op, 130700.00 ns, 3.9886 ns/op
OverheadActual  18: 32768 op, 106000.00 ns, 3.2349 ns/op
OverheadActual  19: 32768 op, 121900.00 ns, 3.7201 ns/op
OverheadActual  20: 32768 op, 107700.00 ns, 3.2867 ns/op

WorkloadWarmup   1: 32768 op, 524276500.00 ns, 15.9996 us/op
WorkloadWarmup   2: 32768 op, 521424800.00 ns, 15.9126 us/op
WorkloadWarmup   3: 32768 op, 514263800.00 ns, 15.6941 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 517317400.00 ns, 15.7873 us/op
WorkloadActual   2: 32768 op, 550728400.00 ns, 16.8069 us/op
WorkloadActual   3: 32768 op, 549475000.00 ns, 16.7686 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 517202600.00 ns, 15.7838 us/op
WorkloadResult   2: 32768 op, 550613600.00 ns, 16.8034 us/op
WorkloadResult   3: 32768 op, 549360200.00 ns, 16.7651 us/op
// GC:  187 15 0 1571553392 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 67700 has exited with code 0.

Mean = 16.451 μs, StdErr = 0.334 μs (2.03%), N = 3, StdDev = 0.578 μs
Min = 15.784 μs, Q1 = 16.274 μs, Median = 16.765 μs, Q3 = 16.784 μs, Max = 16.803 μs
IQR = 0.510 μs, LowerFence = 15.510 μs, UpperFence = 17.549 μs
ConfidenceInterval = [5.907 μs; 26.995 μs] (CI 99.9%), Margin = 10.544 μs (64.09% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 32 (88.9%) benchmark(s) to run. Estimated finish 2026-04-05 22:20 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Atr_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 1284 5816 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Atr_14(DataSize: 1000)" --job ShortRun --benchmarkId 4 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 341300.00 ns, 341.3000 us/op
WorkloadJitting  1: 1 op, 1816800.00 ns, 1.8168 ms/op

OverheadJitting  2: 16 op, 682100.00 ns, 42.6313 us/op
WorkloadJitting  2: 16 op, 1888800.00 ns, 118.0500 us/op

WorkloadPilot    1: 16 op, 347800.00 ns, 21.7375 us/op
WorkloadPilot    2: 32 op, 683700.00 ns, 21.3656 us/op
WorkloadPilot    3: 64 op, 1397000.00 ns, 21.8281 us/op
WorkloadPilot    4: 128 op, 2574500.00 ns, 20.1133 us/op
WorkloadPilot    5: 256 op, 5115800.00 ns, 19.9836 us/op
WorkloadPilot    6: 512 op, 10836800.00 ns, 21.1656 us/op
WorkloadPilot    7: 1024 op, 19045100.00 ns, 18.5987 us/op
WorkloadPilot    8: 2048 op, 37854000.00 ns, 18.4834 us/op
WorkloadPilot    9: 4096 op, 74025800.00 ns, 18.0727 us/op
WorkloadPilot   10: 8192 op, 153236100.00 ns, 18.7056 us/op
WorkloadPilot   11: 16384 op, 138073400.00 ns, 8.4273 us/op
WorkloadPilot   12: 32768 op, 266125000.00 ns, 8.1215 us/op
WorkloadPilot   13: 65536 op, 528531700.00 ns, 8.0648 us/op

OverheadWarmup   1: 65536 op, 246100.00 ns, 3.7552 ns/op
OverheadWarmup   2: 65536 op, 257000.00 ns, 3.9215 ns/op
OverheadWarmup   3: 65536 op, 250000.00 ns, 3.8147 ns/op
OverheadWarmup   4: 65536 op, 249900.00 ns, 3.8132 ns/op
OverheadWarmup   5: 65536 op, 264900.00 ns, 4.0421 ns/op
OverheadWarmup   6: 65536 op, 244700.00 ns, 3.7338 ns/op

OverheadActual   1: 65536 op, 256600.00 ns, 3.9154 ns/op
OverheadActual   2: 65536 op, 308700.00 ns, 4.7104 ns/op
OverheadActual   3: 65536 op, 247300.00 ns, 3.7735 ns/op
OverheadActual   4: 65536 op, 246000.00 ns, 3.7537 ns/op
OverheadActual   5: 65536 op, 246700.00 ns, 3.7643 ns/op
OverheadActual   6: 65536 op, 251200.00 ns, 3.8330 ns/op
OverheadActual   7: 65536 op, 248100.00 ns, 3.7857 ns/op
OverheadActual   8: 65536 op, 250000.00 ns, 3.8147 ns/op
OverheadActual   9: 65536 op, 256300.00 ns, 3.9108 ns/op
OverheadActual  10: 65536 op, 243600.00 ns, 3.7170 ns/op
OverheadActual  11: 65536 op, 245000.00 ns, 3.7384 ns/op
OverheadActual  12: 65536 op, 240700.00 ns, 3.6728 ns/op
OverheadActual  13: 65536 op, 249300.00 ns, 3.8040 ns/op
OverheadActual  14: 65536 op, 261500.00 ns, 3.9902 ns/op
OverheadActual  15: 65536 op, 252700.00 ns, 3.8559 ns/op

WorkloadWarmup   1: 65536 op, 527655500.00 ns, 8.0514 us/op
WorkloadWarmup   2: 65536 op, 535850100.00 ns, 8.1764 us/op
WorkloadWarmup   3: 65536 op, 536114800.00 ns, 8.1805 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 528020300.00 ns, 8.0570 us/op
WorkloadActual   2: 65536 op, 549946900.00 ns, 8.3915 us/op
WorkloadActual   3: 65536 op, 546882900.00 ns, 8.3448 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 527771000.00 ns, 8.0531 us/op
WorkloadResult   2: 65536 op, 549697600.00 ns, 8.3877 us/op
WorkloadResult   3: 65536 op, 546633600.00 ns, 8.3410 us/op
// GC:  125 3 0 1053819280 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 73916 has exited with code 0.

Mean = 8.261 μs, StdErr = 0.105 μs (1.27%), N = 3, StdDev = 0.181 μs
Min = 8.053 μs, Q1 = 8.197 μs, Median = 8.341 μs, Q3 = 8.364 μs, Max = 8.388 μs
IQR = 0.167 μs, LowerFence = 7.946 μs, UpperFence = 8.615 μs
ConfidenceInterval = [4.955 μs; 11.566 μs] (CI 99.9%), Margin = 3.305 μs (40.01% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (86.1%) benchmark(s) to run. Estimated finish 2026-04-05 22:19 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IndicatorBenchmarks.Adx_14: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deb227bd-9bb4-416d-b01d-24fa5d13e348.dll --anonymousPipes 2516 2696 --benchmarkName "MatPlotLibNet.Benchmarks.IndicatorBenchmarks.Adx_14(DataSize: 1000)" --job ShortRun --benchmarkId 5 in C:\Ait\MatPlotLibNet\Benchmarks\MatPlotLibNet.Benchmarks\bin\Release\net10.0\deb227bd-9bb4-416d-b01d-24fa5d13e348\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 368900.00 ns, 368.9000 us/op
WorkloadJitting  1: 1 op, 2395000.00 ns, 2.3950 ms/op

OverheadJitting  2: 16 op, 532200.00 ns, 33.2625 us/op
WorkloadJitting  2: 16 op, 7109600.00 ns, 444.3500 us/op

WorkloadPilot    1: 16 op, 1040500.00 ns, 65.0313 us/op
WorkloadPilot    2: 32 op, 1779200.00 ns, 55.6000 us/op
WorkloadPilot    3: 64 op, 3683900.00 ns, 57.5609 us/op
WorkloadPilot    4: 128 op, 7924300.00 ns, 61.9086 us/op
WorkloadPilot    5: 256 op, 12992400.00 ns, 50.7516 us/op
